ID	Range	Rate	Angle	Rcs	Snr
5	5.5	0.3	10.9	-40.5	23
6	5.5	0.3	53.7	-42.5	21

1	1.1	-0.1	3.8	-31.0	38
2	2.7	0.0	-37.8	-32.5	37
3	4.8	0.6	-3.6	-39.0	25
4	5.3	0.3	-16.6	-44.0	20
5	5.3	0.3	-47.8	-46.0	18
6	5.4	0.0	-18.0	-30.0	33

1	1.3	0.6	-69.0	-51.0	19
2	1.3	0.6	-38.3	-53.0	17
3	2.4	-0.1	-60.2	-29.0	39
4	2.4	-0.1	18.2	-30.0	38
5	5.4	0.0	-65.5	-27.5	33
6	8.5	0.0	-12.2	-31.0	31

1	2.4	0.0	-2.0	-14.0	42
2	5.3	0.0	-2.0	-22.0	41
3	8.5	0.0	-12.2	-28.0	33

1	1.4	0.3	-6.4	-48.0	18
2	2.4	0.0	-2.0	-14.0	42
3	5.4	0.0	-1.8	-22.5	39
4	8.5	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.0	-23.5	39
3	8.5	0.0	-12.1	-28.0	33

1	2.4	0.0	-2.0	-14.0	42
2	3.8	0.2	32.2	-48.0	19
3	5.3	0.0	-2.0	-23.5	39
4	8.6	0.0	-12.2	-27.5	35

1	2.5	0.0	26.1	-12.0	42
2	5.4	0.0	-2.1	-23.5	38
3	8.6	0.0	-12.1	-27.5	34

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	40
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.2	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.5	-23.5	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	26.1	-12.0	42
2	2.5	0.0	-53.4	-14.0	40
3	5.4	0.0	-1.8	-23.5	39
4	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.1	-13.5	42
2	5.3	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.1	-27.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.1	-23.0	38
3	8.6	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-23.5	39
3	8.5	0.0	-12.2	-28.5	33

1	2.4	0.0	-1.9	-14.0	42
2	5.4	0.0	-1.8	-22.5	39
3	8.6	0.0	-12.3	-27.5	35

1	2.6	0.0	-7.0	-22.5	40
2	2.6	0.0	-11.8	-23.5	39
3	5.4	0.0	-1.7	-26.0	38
4	8.5	0.0	-12.2	-27.5	33

1	2.7	-0.1	25.7	-17.5	43
2	5.4	0.0	-19.1	-29.0	35
3	8.4	0.0	-74.5	-36.0	26

1	1.0	0.1	5.3	-28.5	40
2	2.7	0.0	-36.6	-30.5	39
3	2.7	0.0	-20.4	-31.5	38
4	4.8	-0.6	-3.4	-42.0	22
5	5.2	-1.2	-9.1	-42.5	21
6	5.6	0.0	-18.1	-30.0	35

1	1.0	0.1	4.6	-29.5	37
2	1.3	0.0	-9.2	-31.5	37
3	2.7	0.0	-38.3	-32.0	39
4	4.7	-0.6	5.3	-44.0	23
5	5.2	-1.1	-10.0	-43.5	21
6	5.4	0.0	-18.3	-35.5	26

1	0.9	0.2	2.1	-33.0	24
2	0.9	0.2	6.5	-33.0	24
3	2.3	-0.1	-1.0	-30.5	40
4	3.4	-0.6	21.6	-45.0	24
5	4.5	0.0	68.2	-36.5	29
6	5.4	-0.5	9.7	-46.5	18
7	6.8	0.0	-36.0	-40.5	23

1	1.0	-0.2	-22.7	-30.0	38
2	1.1	0.1	-28.9	-30.0	36
3	2.6	0.0	-1.4	-25.5	40
4	3.3	-0.5	19.8	-45.0	21
5	5.5	-0.4	46.8	-45.5	21
6	8.4	0.0	-12.5	-29.0	32

1	2.7	0.0	-18.0	-22.0	41
2	4.6	0.0	70.7	-34.5	30
3	4.6	0.0	-12.8	-36.5	28
4	8.5	0.0	-12.4	-27.0	35

1	2.7	0.0	-18.3	-17.0	42
2	6.0	0.0	-27.9	-25.0	39
3	8.5	0.0	-12.1	-28.5	34

1	2.6	0.0	25.9	-17.0	42
2	5.9	-0.1	26.5	-26.5	38
3	8.7	0.0	-73.6	-27.5	34

1	2.6	-0.1	26.1	-14.0	43
2	5.7	-0.1	68.0	-26.0	37
3	8.6	0.0	-11.9	-28.5	31

1	2.4	0.0	-1.5	-14.0	44
2	5.4	0.0	-1.8	-25.0	38
3	8.5	0.0	-12.1	-28.0	34

1	2.4	-0.1	-2.0	-15.5	44
2	5.5	0.0	65.6	-24.5	37
3	6.0	-0.3	14.9	-48.0	14
4	6.0	-0.3	26.9	-50.0	12
5	8.6	0.0	-12.2	-28.0	32

1	2.4	0.0	-1.7	-12.0	41
2	5.3	0.0	-2.0	-23.5	38
3	8.5	0.0	-12.3	-27.5	33

1	2.3	0.0	-1.7	-13.5	43
2	4.3	0.3	-3.3	-45.5	20
3	5.3	0.0	-2.0	-23.5	39
4	8.5	0.0	-12.2	-28.0	35

1	2.4	0.0	-2.1	-14.0	43
2	5.4	0.0	-2.0	-23.0	38
3	8.5	0.0	-12.1	-28.0	33

1	1.3	0.3	1.3	-44.5	20
2	1.3	0.3	6.1	-45.5	19
3	2.4	0.0	-2.0	-14.5	42
4	5.4	0.0	-2.2	-22.0	39
5	8.5	0.0	-12.1	-28.0	35

1	2.4	0.0	-1.9	-14.5	42
2	3.2	0.3	-47.6	-46.0	20
3	3.2	0.3	-40.5	-47.0	19
4	5.4	0.0	-2.1	-21.5	39
5	7.0	0.4	-52.9	-50.0	14
6	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.0	-22.5	38
3	8.6	0.0	-12.1	-28.0	35

1	1.4	0.3	15.2	-35.5	30
2	2.5	0.0	26.1	-12.5	42
3	2.5	0.0	-52.7	-14.5	40
4	5.4	0.0	-1.9	-23.0	39
5	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	-2.1	-13.0	42
2	5.4	0.0	-1.8	-24.0	38
3	8.6	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-74.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	3.9	0.3	31.5	-45.0	22
3	5.4	0.0	-1.3	-23.5	38
4	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	4.8	0.4	-37.9	-47.0	19
3	4.8	0.4	11.6	-49.0	17
4	5.5	0.0	-1.4	-23.5	39
5	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	37
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35
4	14.4	-39.7	56.8	-49.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	40
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	3.2	0.2	37.9	-44.5	19
3	5.5	0.0	-1.4	-23.5	38
4	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	37
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.8	-0.6	33.8	-45.5	20
3	5.5	0.0	-1.4	-23.5	38
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	37
3	8.7	0.0	-74.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	38
3	8.6	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	3.1	-0.4	-56.0	-45.0	19
3	3.1	-0.4	-48.0	-47.0	17
4	5.4	0.0	-1.7	-23.5	38
5	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.8	-23.5	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.2	-12.5	42
2	4.1	-0.8	-17.6	-47.5	20
3	4.1	-0.8	-3.2	-49.5	18
4	5.4	0.0	-2.4	-23.5	38
5	8.6	0.0	-12.3	-27.0	36

1	2.6	-0.1	26.2	-11.5	42
2	5.4	0.0	-1.9	-23.5	38
3	8.5	0.0	-12.1	-28.0	34

1	2.4	0.0	-1.9	-14.5	43
2	5.4	0.0	-2.0	-23.5	39
3	8.5	0.0	-12.2	-27.5	34

1	1.4	-0.3	1.4	-32.5	34
2	2.4	0.0	-2.0	-14.5	42
3	5.4	-0.1	-2.0	-23.0	38
4	5.4	-0.1	-7.1	-25.0	36
5	8.6	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-2.2	-23.0	39
3	8.5	0.0	-12.2	-28.0	35

1	2.4	0.0	-2.5	-15.0	41
2	3.5	0.7	21.5	-40.0	21
3	5.4	-0.1	-1.7	-23.5	39
4	8.5	0.0	-12.1	-28.0	33

1	2.4	0.0	-1.9	-13.5	44
2	3.6	0.8	25.3	-41.5	25
3	5.5	0.0	66.6	-24.5	37
4	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	-2.5	-15.5	45
2	3.5	0.9	26.6	-46.5	19
3	5.4	0.0	-32.0	-28.0	38
4	5.9	0.4	31.4	-49.0	15
5	8.6	0.0	-12.0	-28.0	33

1	2.7	-0.1	26.1	-17.0	42
2	5.8	0.0	25.9	-28.0	35
3	5.9	0.4	32.0	-45.5	16
4	8.6	0.0	-73.6	-28.0	33

1	2.7	0.0	26.1	-17.5	42
2	6.0	0.0	26.2	-28.5	34
3	8.6	0.0	-12.3	-27.5	33

1	1.2	0.1	-1.4	-30.5	39
2	2.9	-0.1	-53.9	-27.0	38
3	4.7	0.6	32.3	-44.0	22
4	5.4	0.0	48.0	-37.0	26
5	8.5	0.0	-12.4	-27.0	34

1	2.4	-0.1	-0.9	-24.5	38
2	4.5	0.1	-28.3	-41.0	24
3	4.5	0.0	-28.9	-39.0	24
4	5.2	27.2	5.7	-45.5	19
5	6.7	-0.1	-36.3	-42.5	19

1	1.1	0.0	-7.7	-21.5	40
2	2.7	0.3	24.7	-49.5	19
3	4.8	0.6	-12.7	-40.5	24
4	5.4	-0.1	-17.8	-35.5	27

1	1.1	0.0	7.3	-28.0	40
2	2.7	0.0	-37.7	-31.0	37
